p,q,model,auc_roc,auc_pr,accuracy,f1
0.2,0.2,Logistic Regression,0.7481012169466081,0.768567395955244,0.6985932355582161,0.6851156973108193
0.2,0.2,Light GBM,0.9600500112835361,0.9514372030098146,0.9073630649506136,0.909489691475362
0.2,0.2,Random Forest,0.9969999411410624,0.9961067155730658,0.9534570487877881,0.9555269555269555
0.2,0.4,Logistic Regression,0.7322764943831821,0.763087313719347,0.6816821310984735,0.6681229520986113
0.2,0.4,Light GBM,0.9595096199423756,0.9518853286162816,0.9007782101167315,0.9029424681598595
0.2,0.4,Random Forest,0.9960637973546804,0.9945998935154186,0.953307392996109,0.9553903345724908
0.2,0.6,Logistic Regression,0.7402791597882189,0.7652868260999306,0.6984435797665369,0.6864789170686169
0.2,0.6,Light GBM,0.958617956311976,0.9505948408511993,0.899131996408261,0.9015195791934542
0.2,0.6,Random Forest,0.9960257674932211,0.9944326594466281,0.9528584256210715,0.9549807060168642
0.2,0.8,Logistic Regression,0.7428216508794215,0.765993491263093,0.6938042502244837,0.6820018650917004
0.2,0.8,Light GBM,0.9603541605877867,0.9559029879372245,0.8965878479497157,0.8981577008106116
0.2,0.8,Random Forest,0.9966628684585167,0.9957238832337443,0.9528584256210715,0.9549807060168642
0.2,1.0,Logistic Regression,0.7403088132255405,0.768047681001901,0.6958994313079916,0.6835876673933354
0.2,1.0,Light GBM,0.9560857677745256,0.9497819262018538,0.8940436994911704,0.8959435626102293
0.2,1.0,Random Forest,0.9968615285710869,0.9960039065259136,0.9513618677042801,0.953617810760668
0.2,1.2,Logistic Regression,0.7435785750242268,0.7723060159755002,0.6976953008081412,0.6875966594494278
0.2,1.2,Light GBM,0.9574545740247893,0.9514920422213882,0.8940436994911704,0.8959129667744781
0.2,1.2,Random Forest,0.996707527789347,0.9957269131584261,0.9531577372044299,0.9552537526804861
0.2,1.4,Logistic Regression,0.7447599643836238,0.7684672883753261,0.6978449565998204,0.6851707469203182
0.2,1.4,Light GBM,0.9572273803176966,0.95164331421594,0.891499551032625,0.8939903494662963
0.2,1.4,Random Forest,0.9967181886927949,0.9956372586384753,0.9527087698293923,0.9548442412117747
0.2,1.6,Logistic Regression,0.7429252139414875,0.7676677173715601,0.696348398683029,0.6831172887708886
0.2,1.6,Light GBM,0.9586850572925014,0.9538070133402919,0.8985333732415445,0.9011373578302713
0.2,1.6,Random Forest,0.9963836692518312,0.9951788418261773,0.9530080814127506,0.9551172098341909
0.2,1.8,Logistic Regression,0.7474502747243148,0.7703464055272685,0.700688416641724,0.68798751950078
0.2,1.8,Light GBM,0.955569565037827,0.948088351574117,0.8932954205327747,0.8952548846775378
0.2,1.8,Random Forest,0.9965522727836721,0.9953165399215634,0.951212211912601,0.9534817351598173
0.2,2.0,Logistic Regression,0.7409558136011807,0.7679473035925809,0.689763543849147,0.6751292900799247
0.2,2.0,Light GBM,0.9612073016258954,0.9551207975204425,0.9004788985333733,0.9024211298606016
0.2,2.0,Random Forest,0.9970239505706764,0.9962860130705372,0.9539060161628256,0.955937052932761
0.4,0.2,Logistic Regression,0.7454209403973973,0.7704142287010483,0.6969470218497456,0.6841366401497426
0.4,0.2,Light GBM,0.9607125102835163,0.951662362387514,0.9030230469919186,0.9047619047619047
0.4,0.2,Random Forest,0.9969739159944102,0.9962349355680334,0.9527087698293923,0.9548442412117747
0.4,0.4,Logistic Regression,0.7384085743765096,0.7632918256002101,0.6912601017659383,0.6752715252636551
0.4,0.4,Light GBM,0.9599804018551407,0.9540511603756522,0.902424423825202,0.9044548651817117
0.4,0.4,Random Forest,0.9968899277844735,0.9959240018494766,0.9527087698293923,0.9548442412117747
0.4,0.6,Logistic Regression,0.7388140470572279,0.7634418774975343,0.6921580365160132,0.6777377408741971
0.4,0.6,Light GBM,0.9568885606803843,0.9495834420876501,0.8953906016162826,0.897130242825607
0.4,0.6,Random Forest,0.9966817266112544,0.995822550911868,0.9518108350793175,0.9540262707024558
0.4,0.8,Logistic Regression,0.7465346912517254,0.7754254222244203,0.7000897934750074,0.6879476798505139
0.4,0.8,Light GBM,0.9571693276669886,0.9517972621927409,0.8953906016162826,0.8971907633475511
0.4,0.8,Random Forest,0.9962322217116735,0.9944224734947168,0.9540556719545047,0.9560738303047647
0.4,1.0,Logistic Regression,0.7410499699837336,0.7657870125404742,0.6951511523495959,0.6808710637631208
0.4,1.0,Light GBM,0.9559820255376119,0.9495600451737302,0.8955402574079617,0.8979233694062592
0.4,1.0,Random Forest,0.996666631130322,0.9954681417943226,0.9518108350793175,0.9540262707024558
0.4,1.2,Logistic Regression,0.75120936303252,0.7719311502000789,0.7057767135588148,0.6932917316692668
0.4,1.2,Light GBM,0.9593905582559694,0.9508882452614094,0.8988326848249028,0.9007342143906021
0.4,1.2,Random Forest,0.996495339975763,0.9950458882871047,0.9531577372044299,0.9552537526804861
0.4,1.4,Logistic Regression,0.7478659603713613,0.7687950277555486,0.6994911703082909,0.684375982395473
0.4,1.4,Light GBM,0.9575343964195131,0.9494744293371301,0.8994313079916193,0.9007385524372231
0.4,1.4,Random Forest,0.9962323560928094,0.9947135124166429,0.9515115234959592,0.9537539252069654
0.4,1.6,Logistic Regression,0.7437291714838571,0.7711223053874418,0.6958994313079916,0.6825
0.4,1.6,Light GBM,0.9571611752114106,0.949909976074754,0.8988326848249028,0.9009668912979782
0.4,1.6,Random Forest,0.9971998554775677,0.996595493980395,0.9500149655791679,0.952394526795895
0.4,1.8,Logistic Regression,0.7458608146489055,0.7688230956752127,0.697395989224783,0.6843584139868872
0.4,1.8,Light GBM,0.955341565043919,0.9486606607894782,0.8916492068243042,0.8936857562408224
0.4,1.8,Random Forest,0.9968554366262594,0.995766594869329,0.9522598024543549,0.9544350807027567
0.4,2.0,Logistic Regression,0.7357436172767914,0.7557683664568955,0.6906614785992218,0.6767787333854574
0.4,2.0,Light GBM,0.9546218196800457,0.9458355874825075,0.8961388805746783,0.8983596953719977
0.4,2.0,Random Forest,0.9962998602167424,0.9950329191839377,0.9534570487877881,0.9555269555269555
0.6,0.2,Logistic Regression,0.7348771277125169,0.7621683947092093,0.6900628554325052,0.6768606646902793
0.6,0.2,Light GBM,0.9571373449566447,0.9490080988198496,0.8909009278659085,0.8931241753408591
0.6,0.2,Random Forest,0.9968666350542509,0.995929523894225,0.9488177192457348,0.9513097949886105
0.6,0.4,Logistic Regression,0.7371629508341531,0.7636332089116741,0.6942532175995211,0.6813289658399626
0.6,0.4,Light GBM,0.9558048216130735,0.949188307925727,0.8901526489075127,0.8917084685748008
0.6,0.4,Random Forest,0.9965137949850931,0.9954096453324616,0.9528584256210715,0.9549807060168642
0.6,0.6,Logistic Regression,0.7499454636556812,0.7744492642341969,0.697395989224783,0.6854387056627256
0.6,0.6,Light GBM,0.9600173118738007,0.9538977763546803,0.8980844058665071,0.900656455142232
0.6,0.6,Random Forest,0.9962295788826674,0.9950077466585304,0.9536067045794673,0.9556636155606407
0.6,0.8,Logistic Regression,0.7347373713311822,0.7642858829330916,0.6828793774319066,0.6705022547037787
0.6,0.8,Light GBM,0.9512900633839982,0.941710833014463,0.8888057467824004,0.8914536157779401
0.6,0.8,Random Forest,0.9974016063562636,0.9968475399761558,0.9518108350793175,0.9540262707024558
0.6,1.0,Logistic Regression,0.7459798763353118,0.7689322817422353,0.6938042502244837,0.6797119599248591
0.6,1.0,Light GBM,0.9570184624450863,0.9500318586285029,0.8956899131996409,0.8982630272952853
0.6,1.0,Random Forest,0.9970017776832532,0.9963084974529441,0.9531577372044299,0.9552537526804861
0.6,1.2,Logistic Regression,0.744368646515887,0.7688668859370404,0.6972463334331038,0.6826666666666666
0.6,1.2,Light GBM,0.957876709966359,0.9523530293114996,0.8961388805746783,0.897670303745208
0.6,1.2,Random Forest,0.9966354547067933,0.9956586141185051,0.9518108350793175,0.9540262707024558
0.6,1.4,Logistic Regression,0.7384341963797543,0.7640896060886814,0.6905118228075426,0.678082191780822
0.6,1.4,Light GBM,0.9529425930058559,0.9436756941218752,0.8904519604908709,0.8932633420822396
0.6,1.4,Random Forest,0.9965356543165327,0.9954729308303837,0.9554025740796169,0.9573065902578797
0.6,1.6,Logistic Regression,0.7463079454817523,0.7672612402716894,0.6972463334331038,0.6837580115679225
0.6,1.6,Light GBM,0.9606656560607998,0.9552955719679255,0.9013768332834481,0.9032447511378652
0.6,1.6,Random Forest,0.9969438594136807,0.9958015574728847,0.9534570487877881,0.9555269555269555
0.6,1.8,Logistic Regression,0.7428324909577173,0.7635497770666236,0.6905118228075426,0.6750471401634192
0.6,1.8,Light GBM,0.9556543147408672,0.9469347333407458,0.8910505836575876,0.8933801991798478
0.6,1.8,Random Forest,0.9967150979266692,0.9954880570555518,0.9539060161628256,0.955937052932761
0.6,2.0,Logistic Regression,0.7461749081572125,0.7738005514955443,0.6942532175995211,0.6835011618900078
0.6,2.0,Light GBM,0.9579437213594606,0.9523660778230985,0.8992816521999402,0.901794834379104
0.6,2.0,Random Forest,0.9965230224897581,0.9951471875322228,0.9530080814127506,0.9551172098341909
0.8,0.2,Logistic Regression,0.7433748532222043,0.7653127769849845,0.6893145764741095,0.6759288167343117
0.8,0.2,Light GBM,0.9572715469176953,0.9493837082872119,0.8979347500748279,0.900204858062628
0.8,0.2,Random Forest,0.9972079183457216,0.9965915121934107,0.9539060161628256,0.955937052932761
0.8,0.4,Logistic Regression,0.7356076235672618,0.7605922225293029,0.6870697395989225,0.672
0.8,0.4,Light GBM,0.9550435972719196,0.9465280296682737,0.8937443879078121,0.8953111176644057
0.8,0.4,Random Forest,0.9963564794686677,0.9949453943126099,0.9537563603711464,0.9558003146903162
0.8,0.6,Logistic Regression,0.7428415392875345,0.7645877454054413,0.6956001197246333,0.6820881525476712
0.8,0.6,Light GBM,0.9577926769627105,0.9499096935835158,0.899131996408261,0.901863715783343
0.8,0.6,Random Forest,0.9963134327114682,0.9950265622819727,0.9530080814127506,0.9551172098341909
0.8,0.8,Logistic Regression,0.7443866535880972,0.7690215892463479,0.6978449565998204,0.6854650257049384
0.8,0.8,Light GBM,0.9567710219801848,0.9489107530302585,0.8983837174498653,0.9002497429117085
0.8,0.8,Random Forest,0.9966008739611555,0.9952899081279446,0.9536067045794673,0.9556636155606407
0.8,1.0,Logistic Regression,0.7502795351595252,0.7739413627911826,0.7003891050583657,0.6871875
0.8,1.0,Light GBM,0.9573552215716483,0.9498994184230988,0.901227177491769,0.903282532239156
0.8,1.0,Random Forest,0.9969360653077987,0.9961249556459659,0.9542053277461838,0.9562106468231254
0.8,1.2,Logistic Regression,0.7446300626189217,0.7745802096052528,0.6932056270577671,0.6808841843088419
0.8,1.2,Light GBM,0.9600455319123395,0.9543076051887323,0.8989823406165819,0.9009247027741082
0.8,1.2,Random Forest,0.9969221792570891,0.9960332996667502,0.9555522298712961,0.9574437598509815
0.8,1.4,Logistic Regression,0.7370446954345622,0.7600974358651011,0.6891649206824304,0.6780344132692606
0.8,1.4,Light GBM,0.9559785316280784,0.9477094680383129,0.8920981741993416,0.894110735790865
0.8,1.4,Random Forest,0.9971888810181361,0.9965890048200173,0.9534570487877881,0.9555269555269555
0.8,1.6,Logistic Regression,0.7517388247079606,0.7728652185634004,0.7009877282250823,0.6887850467289719
0.8,1.6,Light GBM,0.958023946897592,0.9510825972761449,0.8959892247829991,0.8987913208096695
0.8,1.6,Random Forest,0.9967703733672356,0.9957246787160099,0.9539060161628256,0.955937052932761
0.8,1.8,Logistic Regression,0.7511829347424599,0.7763670508496796,0.7023346303501945,0.6894613583138174
0.8,1.8,Light GBM,0.9564255728735014,0.9490354213636598,0.8940436994911704,0.8954827280779452
0.8,1.8,Random Forest,0.9965264716055796,0.9953902122242262,0.954354983537863,0.9563475025046515
0.8,2.0,Logistic Regression,0.7439683699057568,0.7667844612158805,0.6945525291828794,0.6804446532018162
0.8,2.0,Light GBM,0.9552530526690737,0.9475626675668514,0.8940436994911704,0.8959129667744781
0.8,2.0,Random Forest,0.9968481352512091,0.9958134305144837,0.9542053277461838,0.9562106468231254
1.0,0.2,Logistic Regression,0.748585168210691,0.77418348944988,0.6994911703082909,0.6879079888094498
1.0,0.2,Light GBM,0.9605769645111067,0.9546259557950404,0.9022747680335229,0.9039282036192438
1.0,0.2,Random Forest,0.9965088676767768,0.9953381365530413,0.9519604908709967,0.9541625017849494
1.0,0.4,Logistic Regression,0.7383518655371604,0.7660817029834373,0.6954504639329542,0.6813840613746673
1.0,0.4,Light GBM,0.9554754982426977,0.9465104714511625,0.8953906016162826,0.8975824175824175
1.0,0.4,Random Forest,0.9966225093240352,0.995624361819737,0.9530080814127506,0.9551172098341909
1.0,0.6,Logistic Regression,0.7427380658128926,0.76677539827561,0.6978449565998204,0.6839881045547035
1.0,0.6,Light GBM,0.9568598031173019,0.9502158849654353,0.8967375037413948,0.8987973012613669
1.0,0.6,Random Forest,0.9968462539153065,0.9959220540403222,0.9531577372044299,0.9552537526804861
1.0,0.8,Logistic Regression,0.7258055947525419,0.7531011326387922,0.6815324753067944,0.6662484316185695
1.0,0.8,Light GBM,0.9556135524629777,0.9475441373909713,0.8943430110745286,0.8967232299590403
1.0,0.8,Random Forest,0.9966485792643995,0.9956276121681928,0.9537563603711464,0.9558003146903162
1.0,1.0,Logistic Regression,0.7396062686470622,0.7703856475014037,0.6908111343909009,0.6768845792930872
1.0,1.0,Light GBM,0.9555744027587194,0.9475193313057941,0.8992816521999402,0.9018234865061999
1.0,1.0,Random Forest,0.9969391112802123,0.9957753121160321,0.9510625561209218,0.9533456983877872
1.0,1.2,Logistic Regression,0.7448480288213494,0.7730244686190054,0.6957497755163125,0.6828887849009515
1.0,1.2,Light GBM,0.952186923084986,0.9455571151495522,0.8867105656988925,0.8894406309332554
1.0,1.2,Random Forest,0.9965084197396571,0.9954169462820577,0.9548039509129004,0.9567583046964491
1.0,1.4,Logistic Regression,0.7417394347983175,0.7695573572934726,0.6945525291828794,0.680043894027277
1.0,1.4,Light GBM,0.9564720687465224,0.9490067494990063,0.8985333732415445,0.9006738939349546
1.0,1.4,Random Forest,0.996992684559724,0.9960533912822878,0.9540556719545047,0.9560738303047647
1.0,1.6,Logistic Regression,0.7456484924541855,0.7694948314765481,0.6923076923076923,0.6790508897908211
1.0,1.6,Light GBM,0.9554496074771814,0.9478844969219065,0.8897036815324753,0.8919196363103095
1.0,1.6,Random Forest,0.9970803458540418,0.9964040629577616,0.9516611792876384,0.9538900785153462
1.0,1.8,Logistic Regression,0.7429528964554826,0.764684339023503,0.6945525291828794,0.6816409296521604
1.0,1.8,Light GBM,0.9560496640426809,0.9467330725486709,0.89583956899132,0.8981264637002342
1.0,1.8,Random Forest,0.9970014641272694,0.9962143730215347,0.9531577372044299,0.9552537526804861
1.0,2.0,Logistic Regression,0.7368145453424798,0.7587467747229364,0.6891649206824304,0.6760255810326002
1.0,2.0,Light GBM,0.957404853004507,0.948606605889599,0.8971864711164322,0.8992816302594927
