p,q,model,auc_roc,auc_pr,accuracy,f1
1.0,2.0,Random Forest,0.9971699780716863,0.9965348269462856,0.9537563603711464,0.9558003146903162
1.2,0.2,Logistic Regression,0.7519814274519696,0.7737287769438345,0.7026339419335528,0.6890940384916289
1.2,0.2,Light GBM,0.9539671147859474,0.9468137748484721,0.8900029931158335,0.8923076923076922
1.2,0.2,Random Forest,0.9968664110856912,0.995932819187402,0.9531577372044299,0.9552537526804861
1.2,0.4,Logistic Regression,0.7374708628102087,0.7634584189751477,0.6878180185573182,0.6710816777041942
1.2,0.4,Light GBM,0.9547838833299395,0.9474571589088352,0.8932954205327747,0.8960489867327598
1.2,0.4,Random Forest,0.9970807937911614,0.9963077052904408,0.9525591140377132,0.9547078154022003
1.2,0.6,Logistic Regression,0.7527955979606678,0.7691520971491981,0.7009877282250823,0.6878125
1.2,0.6,Light GBM,0.9575453260852328,0.9506926702440726,0.9016761448668064,0.9036232947044154
1.2,0.6,Random Forest,0.9960130012853108,0.9945561269885981,0.9527087698293923,0.9548442412117747
1.2,0.8,Logistic Regression,0.7499305921433084,0.7744357918622033,0.7021849745585154,0.6876961707470182
1.2,0.8,Light GBM,0.9561313677733073,0.9465900609366713,0.8971864711164322,0.89963476990504
1.2,0.8,Random Forest,0.9968909132461367,0.9960548290800344,0.953307392996109,0.9553903345724908
1.2,1.0,Logistic Regression,0.7472547053778704,0.7721887350584402,0.6991918587249326,0.6863295880149812
1.2,1.0,Light GBM,0.9605422941780447,0.9527809550514791,0.899131996408261,0.9012888107791447
1.2,1.0,Random Forest,0.9966024865347862,0.9955100952471669,0.9534570487877881,0.9555269555269555
1.2,1.2,Logistic Regression,0.7456024445182844,0.7687485675704273,0.7015863513917988,0.6884374999999999
1.2,1.2,Light GBM,0.9592757071784879,0.9519743061213412,0.8970368153247531,0.8991498094400469
1.2,1.2,Random Forest,0.9966272126637916,0.995680937806193,0.9545046393295421,0.9564843973661609
1.2,1.4,Logistic Regression,0.7437487911296983,0.7675148936765579,0.696348398683029,0.6851823118696664
1.2,1.4,Light GBM,0.9555029119944213,0.9477503393074147,0.8956899131996409,0.897785599061446
1.2,1.4,Random Forest,0.99706686294674,0.996144784197878,0.9527087698293923,0.9548442412117747
1.2,1.6,Logistic Regression,0.7445840146830205,0.7729646209394635,0.6911104459742592,0.6754716981132076
1.2,1.6,Light GBM,0.9568216388747067,0.9503107840993336,0.894791978449566,0.8970868101302883
1.2,1.6,Random Forest,0.9964843655163312,0.9952059218717357,0.9525591140377132,0.9547078154022003
1.2,1.8,Logistic Regression,0.7411554143817021,0.7657507123370393,0.6945525291828794,0.6821367388257281
1.2,1.8,Light GBM,0.9546330181080372,0.9476771903022139,0.8959892247829991,0.8983472283165131
1.2,1.8,Random Forest,0.9965485996992909,0.9955539789735196,0.9521101466626758,0.9542987717794916
1.2,2.0,Logistic Regression,0.735939097035812,0.7626154003664856,0.6915594133492966,0.6789219504595733
1.2,2.0,Light GBM,0.9556567336013132,0.9450983572979572,0.8943430110745286,0.8968439509059029
1.2,2.0,Random Forest,0.9967690743495885,0.9959849035317856,0.9531577372044299,0.9552537526804861
1.4,0.2,Logistic Regression,0.7427021412558956,0.7693037490705773,0.6945525291828794,0.6795415292824619
1.4,0.2,Light GBM,0.9557486502982679,0.9501065315608627,0.8898533373241544,0.8917010005885815
1.4,0.2,Random Forest,0.9961995223019381,0.9948163325230702,0.9545046393295421,0.9564843973661609
1.4,0.4,Logistic Regression,0.740704700051898,0.7680468499551385,0.688715953307393,0.6761133603238867
1.4,0.4,Light GBM,0.9554418133712992,0.9482498186626998,0.8964381921580366,0.8982652161129079
1.4,0.4,Random Forest,0.9966099222909726,0.9955796401844607,0.953307392996109,0.9553903345724908
1.4,0.6,Logistic Regression,0.7415934968847316,0.7698309408444017,0.6979946123914995,0.6843916171410698
1.4,0.6,Light GBM,0.9579543822629085,0.9517515017077038,0.8959892247829991,0.8979591836734694
1.4,0.6,Random Forest,0.9967131270033427,0.9956873685563903,0.9519604908709967,0.9541625017849494
1.4,0.8,Logistic Regression,0.7483499116354443,0.7736540740509588,0.7021849745585154,0.6898379052369078
1.4,0.8,Light GBM,0.9545928829421156,0.9449617523350452,0.8934450763244538,0.896149358226371
1.4,0.8,Random Forest,0.9965891380086204,0.9957255211916803,0.9539060161628256,0.955937052932761
1.4,1.0,Logistic Regression,0.7461198118914942,0.7684815425993059,0.6993415145166118,0.6869253545270376
1.4,1.0,Light GBM,0.9557726597278817,0.9464274678036582,0.8949416342412452,0.8967950602763893
1.4,1.0,Random Forest,0.9969401863292995,0.9961736545650267,0.953307392996109,0.9553903345724908
1.4,1.2,Logistic Regression,0.7576195223897337,0.7757357170699564,0.7020353187668362,0.6869004560465483
1.4,1.2,Light GBM,0.9584783791054894,0.9515977584083936,0.9004788985333733,0.9026781794233865
1.4,1.2,Random Forest,0.9968098366274778,0.9959133710445673,0.9530080814127506,0.9551172098341909
1.4,1.4,Logistic Regression,0.7342057595575671,0.7640056254744172,0.685423525890452,0.669080604534005
1.4,1.4,Light GBM,0.9569359524276445,0.9489384717878627,0.8961388805746783,0.8980311489861886
1.4,1.4,Random Forest,0.9967199356475616,0.9956868307677227,0.9546542951212212,0.956621331424481
1.4,1.6,Logistic Regression,0.743588877577979,0.7686062779165082,0.6947021849745585,0.6796482412060302
1.4,1.6,Light GBM,0.9586476097492977,0.9515416986291925,0.9019754564501646,0.9035772118357132
1.4,1.6,Random Forest,0.996321585167046,0.9950602092576375,0.953307392996109,0.9553903345724908
1.4,1.8,Logistic Regression,0.7467952114805209,0.7708719957417507,0.6988925471415743,0.6855267271022193
1.4,1.8,Light GBM,0.9591195562985738,0.9536474635000853,0.8979347500748279,0.8997942991478106
1.4,1.8,Random Forest,0.9974219427014962,0.9968656724195954,0.9552529182879378,0.957169459962756
1.4,2.0,Logistic Regression,0.7377083590710536,0.7688116055004472,0.6939539060161628,0.6801188800250274
1.4,2.0,Light GBM,0.9579963987647329,0.9511974783325307,0.8967375037413948,0.8981700118063755
1.4,2.0,Random Forest,0.996487321901321,0.9953700181548499,0.9540556719545047,0.9560738303047647
1.6,0.2,Logistic Regression,0.7409525884539191,0.7642348595768763,0.6993415145166118,0.6847638474815628
1.6,0.2,Light GBM,0.9553786542374271,0.9456478021052677,0.892547141574379,0.89530475357247
1.6,0.2,Random Forest,0.9967921879049632,0.995830685767202,0.9519604908709967,0.9541625017849494
1.6,0.4,Logistic Regression,0.7415132265528883,0.7696696902042328,0.6908111343909009,0.6771875
1.6,0.4,Light GBM,0.9565802007672088,0.9514432883199487,0.8900029931158335,0.8924022837066314
1.6,0.4,Random Forest,0.9968359065678423,0.9956975015587637,0.953307392996109,0.9553903345724908
1.6,0.6,Logistic Regression,0.7421794882246738,0.7656632701913668,0.695300808141275,0.6795719231979857
1.6,0.6,Light GBM,0.9560266400747303,0.9492783096046423,0.8934450763244538,0.895509245670678
1.6,0.6,Random Forest,0.9970881399599241,0.9964452443223782,0.9524094582460341,0.9545714285714285
1.6,0.8,Logistic Regression,0.743201591144319,0.766277415703564,0.6969470218497456,0.6843335931410757
1.6,0.8,Light GBM,0.9586078329330716,0.9528514602455763,0.8976354384914697,0.8995889606576629
1.6,0.8,Random Forest,0.9970066154041455,0.9962007591178081,0.9528584256210715,0.9549807060168642
1.6,1.0,Logistic Regression,0.7391628108985968,0.7672237390032897,0.6908111343909009,0.676581089542893
1.6,1.0,Light GBM,0.9563083029355739,0.9501461175194589,0.8934450763244538,0.895784543325527
1.6,1.0,Random Forest,0.9962390751496043,0.9947492679917511,0.9519604908709967,0.9541625017849494
1.6,1.2,Logistic Regression,0.7490673277262953,0.7700859663401147,0.6987428913498952,0.6865950490425035
1.6,1.2,Light GBM,0.9575655728430416,0.9514149743622161,0.8940436994911704,0.896460953495174
1.6,1.2,Random Forest,0.9969615081361956,0.9962228507137593,0.9525591140377132,0.9547078154022003
1.6,1.4,Logistic Regression,0.7404678309030206,0.7655558396356164,0.6851242143070937,0.6720698254364091
1.6,1.4,Light GBM,0.9565629103943898,0.9513289198111413,0.8941933552828495,0.8955841086988627
1.6,1.4,Random Forest,0.996651849205373,0.9956996182243095,0.9537563603711464,0.9558003146903162
1.6,1.6,Logistic Regression,0.7476405584127473,0.7682564262722581,0.6993415145166118,0.687120386232674
1.6,1.6,Light GBM,0.9602858501770383,0.9547183725776671,0.8970368153247531,0.8993268949370793
1.6,1.6,Random Forest,0.9970455859335561,0.9962947227453116,0.9510625561209218,0.9533456983877872
1.6,1.8,Logistic Regression,0.7447414197868697,0.7681835640371395,0.6985932355582161,0.6862928348909658
1.6,1.8,Light GBM,0.9562603736637698,0.948939879593545,0.89583956899132,0.8980667838312829
1.6,1.8,Random Forest,0.9967339560794071,0.9958201355172273,0.9555522298712961,0.9574437598509815
1.6,2.0,Logistic Regression,0.7447895282335215,0.7650230571792603,0.6964980544747081,0.6853862860688799
1.6,2.0,Light GBM,0.9579068113408002,0.9503444578761064,0.8949416342412452,0.8971277842907386
1.6,2.0,Random Forest,0.9972041108802044,0.9965837078087623,0.954354983537863,0.9563475025046515
1.8,0.2,Logistic Regression,0.7452563682996334,0.7687275662654798,0.6988925471415743,0.6876746352064576
1.8,0.2,Light GBM,0.9561798345696548,0.9496811222518491,0.8923974857826998,0.8943423952975752
1.8,0.2,Random Forest,0.9973207089124526,0.9966917761375841,0.9561508530380126,0.9579928315412186
1.8,0.4,Logistic Regression,0.7467357254310297,0.7659445058100466,0.7027835977252319,0.6909430438842203
1.8,0.4,Light GBM,0.9526285890849729,0.9430185283511483,0.8897036815324753,0.8917291023945937
1.8,0.4,Random Forest,0.9969702429100289,0.9961946032278994,0.950164621370847,0.9525302922309337
1.8,0.6,Logistic Regression,0.7498759438147096,0.7702147684461517,0.697395989224783,0.6855365474339036
1.8,0.6,Light GBM,0.9532071446687286,0.9454535538886522,0.8907512720742293,0.8927416985013225
1.8,0.6,Random Forest,0.9962233973504161,0.9949597951088875,0.9531577372044299,0.9552537526804861
1.8,0.8,Logistic Regression,0.7384751378324915,0.7640240432225769,0.6948518407662376,0.6816549570647932
1.8,0.8,Light GBM,0.9599059547058527,0.953061356269177,0.9039209817419934,0.9060579455662863
1.8,0.8,Random Forest,0.9959441533500187,0.9942198681790587,0.9521101466626758,0.9542987717794916
1.8,1.0,Logistic Regression,0.746657157260241,0.7692215674393037,0.6982939239748578,0.6821192052980133
1.8,1.0,Light GBM,0.9572321284511651,0.9494269142175717,0.8932954205327747,0.8951007797557746
1.8,1.0,Random Forest,0.9964075890940212,0.9953713828536328,0.9516611792876384,0.9538900785153462
1.8,1.2,Logistic Regression,0.738823005799621,0.763365607184572,0.6903621670158635,0.6780768632332348
1.8,1.2,Light GBM,0.9545964664390728,0.9454908477329752,0.8940436994911704,0.8955752212389381
1.8,1.2,Random Forest,0.9967389729751472,0.9956715188247364,0.9524094582460341,0.9545714285714285
1.8,1.4,Logistic Regression,0.7438992084144809,0.7665419406165304,0.6927566596827297,0.6791686200968902
1.8,1.4,Light GBM,0.9584812459030552,0.9505052259458127,0.9016761448668064,0.9035950110051357
1.8,1.4,Random Forest,0.9966072794619666,0.995750504564093,0.9513618677042801,0.953617810760668
1.8,1.6,Logistic Regression,0.7467318731718007,0.7681464645265255,0.6921580365160132,0.6801430570673301
1.8,1.6,Light GBM,0.9585083013050826,0.9525273686888799,0.8934450763244538,0.895784543325527
1.8,1.6,Random Forest,0.9966247042159214,0.9958146163265662,0.953307392996109,0.9553903345724908
1.8,1.8,Logistic Regression,0.7506318824978515,0.776762742387824,0.6994911703082909,0.6865438651264439
1.8,1.8,Light GBM,0.9563134990061618,0.9505132361491618,0.8904519604908709,0.8924794359576967
1.8,1.8,Random Forest,0.9967826916380264,0.9958067409694501,0.9537563603711464,0.9558003146903162
1.8,2.0,Logistic Regression,0.7408763495561526,0.7663326491858468,0.697395989224783,0.684850374064838
1.8,2.0,Light GBM,0.9551007540483886,0.9479116130793501,0.8926967973660581,0.8955875928352992
1.8,2.0,Random Forest,0.9966038751398572,0.9955251473878352,0.9525591140377132,0.9547078154022003
2.0,0.2,Logistic Regression,0.7441409152842506,0.7699279440329506,0.6987428913498952,0.6868875408306112
2.0,0.2,Light GBM,0.9579705079992165,0.9499096164163833,0.8970368153247531,0.8991202346041054
2.0,0.2,Random Forest,0.9971831026292923,0.9964124574558074,0.9545046393295421,0.9564843973661609
2.0,0.4,Logistic Regression,0.7383427276199193,0.7622367804269337,0.6890152648907513,0.6768273716951789
2.0,0.4,Light GBM,0.9590035405845815,0.9534491008637167,0.8961388805746783,0.897609914429035
2.0,0.4,Random Forest,0.9968642609875168,0.9959568994385511,0.9540556719545047,0.9560738303047647
2.0,0.6,Logistic Regression,0.7472337419206703,0.7712068272720695,0.6993415145166118,0.685257715807614
2.0,0.6,Light GBM,0.9603729739468125,0.9528884604837962,0.9013768332834481,0.9034997803485137
2.0,0.6,Random Forest,0.99734525586661,0.9967058077508634,0.9516611792876384,0.9538900785153462
2.0,0.8,Logistic Regression,0.7486324703705274,0.7698294309121404,0.6985932355582161,0.683631793905121
2.0,0.8,Light GBM,0.9583806392259793,0.9501669122913502,0.896887159533074,0.8986913689163357
2.0,0.8,Random Forest,0.9969694366232135,0.9960840519268594,0.9530080814127506,0.9551172098341909
2.0,1.0,Logistic Regression,0.746394576520695,0.7700763520507435,0.695300808141275,0.6827672172016205
2.0,1.0,Light GBM,0.9617213542644196,0.9567183203313753,0.8989823406165819,0.9014742373376149
2.0,1.0,Random Forest,0.9968756385903562,0.9961847203349393,0.9528584256210715,0.9549807060168642
2.0,1.2,Logistic Regression,0.7355348785790288,0.7616873023974642,0.695300808141275,0.6797735136835483
2.0,1.2,Light GBM,0.9553026841019322,0.9477318326943474,0.8917988626159833,0.8940969679214882
2.0,1.2,Random Forest,0.9968990209080026,0.995877478104928,0.9549536067045795,0.9568953171989116
2.0,1.4,Logistic Regression,0.7502209449842734,0.7759572385984999,0.7026339419335528,0.6886068014417803
2.0,1.4,Light GBM,0.9601172914389092,0.9522628426526869,0.8998802753666567,0.9022072796374798
2.0,1.4,Random Forest,0.9969923262100282,0.9961636993932909,0.9551032624962587,0.9570323689487253
2.0,1.6,Logistic Regression,0.7517129339424442,0.7768852684434675,0.7021849745585154,0.6893537308773025
2.0,1.6,Light GBM,0.9563855272950036,0.9505270772832823,0.8904519604908709,0.8921944035346098
2.0,1.6,Random Forest,0.9963962562848937,0.9951243769670615,0.9546542951212212,0.956621331424481
2.0,1.8,Logistic Regression,0.7551253189200307,0.7728535048467342,0.7117629452259803,0.7000000000000001
2.0,1.8,Light GBM,0.9621529864729261,0.9568630503554153,0.901227177491769,0.9037900874635567
2.0,1.8,Random Forest,0.9974154924069731,0.996840193670101,0.9536067045794673,0.9556636155606407
2.0,2.0,Logistic Regression,0.743669685434366,0.7635030165247286,0.69096079018258,0.6751612395784176
2.0,2.0,Light GBM,0.9584064404040715,0.9542399444904346,0.8977850942831488,0.9001023840865878
2.0,2.0,Random Forest,0.997298849581013,0.9966078510492126,0.9531577372044299,0.9552537526804861
